날짜,모기활동지수,모기발생단계,평균기온,최저기온,최고기온,강수량,풍속,상대습도,현지기압
2022-09-14,61.7,주의,24.6,22.7,27.9,0,4.6,56.9,1005.7
2022-09-15,63,주의,25.2,22,28.3,0.1,3.6,66.9,1001
2022-09-16,63.8,주의,25.7,23.4,29.9,14.6,2.9,78.6,997.5
2022-09-17,65.5,주의,25.6,23.3,29.4,4.3,1.4,83.1,998.1
2022-09-18,66.8,주의,27.1,23,32.5,0,2,75.3,993.8
2022-09-19,66.5,주의,24.6,19.5,29.6,0,3.3,63.1,992.3
2022-09-20,70.6,주의,19.9,16.1,24.6,0,2.3,57,1003.3
2022-09-21,63.8,주의,19.4,13,25.6,0,1.8,56.9,1006.7
2022-09-22,51.2,주의,19.8,14.2,24.7,0,2,60.1,1004.9
2022-09-23,49.9,관심,17.5,14.7,22.2,3.3,3.1,68.9,1002.7
2022-09-24,50.9,주의,18.5,12.3,24.2,0,1.8,64.6,1006.6
2022-09-25,44.8,관심,19.6,15.4,25.2,0,1.6,63.3,1006.1
2022-09-26,47.4,관심,20,14.8,25.4,0,1.7,58.5,1006.6
2022-09-27,50.4,주의,20.9,14,28,0,1.6,59,1005.4
2022-09-28,51.5,주의,20.4,16.1,26.1,0,1.8,71,1003.5
2022-09-29,53.9,주의,20.4,16.4,26.5,0,1.4,73.5,1004.5
2022-09-30,52.6,주의,20.7,14.8,27.7,0,1.6,68,1005.9
2022-10-01,52.6,주의,20.9,14.4,27.6,0,1.6,63.3,1007.4
2022-10-02,53.4,주의,19.4,17.2,21.6,15.8,2.7,78.9,1005.8
2022-10-03,53.9,주의,21.4,17.5,23.4,76,2.7,98.5,1001.2
2022-10-04,49.9,관심,17.9,14.2,23,11.8,2.9,83.8,1002.6
2022-10-05,55.2,주의,16.6,14.1,21.6,0.1,2.1,74.8,1009.2
2022-10-06,45.8,관심,15.8,12.7,19.1,0,2.1,76.6,1008.9
2022-10-07,42.3,관심,14.3,11,18.6,0,2.5,69.5,1009.9
2022-10-08,40.2,관심,15.8,11.1,21.6,0,2.5,64.6,1013.4
2022-10-09,36.2,관심,13.1,10.7,14.5,20.4,2.1,85.8,1007.3
2022-10-10,40.2,관심,9.9,8.2,11.9,0,3.8,72.9,1003.4
2022-10-11,32.9,관심,11.1,7.4,16.4,0,2.2,69.1,1011.3
2022-10-12,24.3,쾌적,13.5,6.5,20.6,0,1.8,68.1,1016.1
2022-10-13,27.5,관심,16.3,10.7,22.7,0,1.5,69.6,1014.4
2022-10-14,34,관심,17.1,12.4,23,0,1.6,73.4,1009.8
2022-10-15,41.5,관심,18.2,12.6,24.4,0,1.4,68.5,1008.6
2022-10-16,43.7,관심,16.9,15.1,20.5,0,1.7,73.9,1007.7
2022-10-17,46.6,관심,11.2,7.4,15.1,0,3.4,50.3,1009.4
2022-10-18,43.1,관심,9.4,5,14.2,0,2.3,52.1,1012.4
2022-10-19,27.8,관심,10.5,4.4,16.8,0,1.8,57.8,1015.5
2022-10-20,23,쾌적,12.9,6,19.7,0,1.8,64.4,1017
2022-10-21,25.9,관심,14,8.8,20.9,0,1.7,68.8,1013.8
2022-10-22,32.4,관심,15.1,10.5,20.8,0,1.9,76.3,1010.4
2022-10-23,35.3,관심,14,10.4,18.6,0,2.7,65,1008.6
2022-10-24,38.3,관심,10.6,7.5,14.8,0,2.8,52.6,1011.3
2022-10-25,35.3,관심,11.3,5.9,17.6,0,2,56.5,1017.5
2022-10-26,26.2,관심,12.9,8,17.8,0,1.9,58.3,1017
2022-10-27,28.1,관심,13.2,8.6,18.9,0,1.7,71.8,1015
2022-10-28,32.4,관심,13.6,8.2,20.6,0,1.7,70.1,1015.5
2022-10-29,33.2,관심,14.8,10.2,21.3,0,1.8,65.9,1015.6
2022-10-30,34.3,관심,14.9,10.4,21.3,0,1.9,64.5,1014.7
2022-10-31,37.5,관심,14.9,11.2,21.1,0,2.1,69.8,1013.5
2022-11-01,37.8,관심,13.1,9.4,17.8,0,1.8,73.5,1011.5
2022-11-02,37.8,관심,11.1,5.5,17.9,0,1.7,57.1,1010.5
2022-11-03,32.9,관심,9.3,5.6,13.4,0,2,58.1,1009.3
2022-11-04,27.5,관심,4.9,1.6,9.8,0,2.9,41.8,1012.9
2022-11-05,22.7,쾌적,6.5,0.8,13.6,0,1.7,51.3,1014.5
2022-11-06,10.9,쾌적,9.6,3.7,16.4,0,1.8,60.5,1013.8
2022-11-07,15.2,쾌적,11.4,6.1,16.6,0,1.7,64.5,1012.5
2022-11-08,23.5,쾌적,12.9,9.7,17.9,0,1.5,68.3,1014.1
2022-11-09,28.4,관심,11.4,6.7,16,0,1.5,76,1014.8
2022-11-10,32.4,관심,13.5,8.8,19.1,0,1.3,74.5,1014.2
2022-11-11,28.4,관심,15.6,10.9,22.1,0,1.8,62.5,1014.5
2022-11-12,34,관심,16.3,11.6,22,57.9,2.2,80,1005.1
2022-11-13,39.6,관심,10.3,8.7,17.3,0,2.6,85.6,1005
2022-11-14,41.5,관심,9.7,5.9,13.8,0,2.3,74.8,1007.5
2022-11-15,25.4,관심,8.1,4,12.3,1.6,2,77.4,1006.4
2022-11-16,23.8,쾌적,8.5,5.5,13,0,1.7,71.3,1009.8
2022-11-17,19.5,쾌적,10.2,5.4,16.6,0,1.6,64.6,1013.4
2022-11-18,20.6,쾌적,11,5.3,18.1,0,1.6,69.6,1015.6
2022-11-19,25.1,관심,12.9,8.7,19.2,0,2.3,55.8,1012
2022-11-20,27.3,관심,13.7,9.5,20.2,0,1.7,58.3,1009.4
2022-11-21,32.4,관심,11.8,9.3,16.2,0,1.6,70.5,1010.8
2022-11-22,34.5,관심,10.7,7,13.7,0,1.9,69.9,1010.3
2022-11-23,29.4,관심,10.8,6.8,15.2,0,2.1,56,1007.3
2022-11-24,26.5,관심,9.4,5.9,14.1,0,1.5,65.6,1010.5
2022-11-25,26.7,관심,12.3,7.1,17.8,1.7,3,67.1,1006.6
2022-11-26,23,쾌적,6.7,1,12.9,0,3,52.4,1007.9
2022-11-27,30.8,관심,5.4,-1.1,11.5,0,2.4,43.1,1010
2022-11-28,15.7,쾌적,12.3,7.5,15,19.5,2.7,65.5,1003.7
2022-11-29,12.2,쾌적,6.9,-1.6,15,3.8,3.5,67,1007
2022-11-30,30.8,관심,-5.4,-8.1,-1.6,0,3.9,49.1,1021.1
2022-12-01,16.3,쾌적,-5.4,-9.4,-1.2,0,2.4,43.4,1021
2022-12-02,0,쾌적,-2.5,-7.6,3,0,1.7,42,1019
2022-12-03,0,쾌적,2.1,-0.3,7,1.1,2.6,70.5,1014.6
2022-12-04,0,쾌적,-3.5,-5.2,-0.2,0,2.8,38.9,1020.9
2022-12-05,0,쾌적,-3.1,-7,1.9,0,2.4,41.9,1018.7
2022-12-06,0,쾌적,0.9,-3.9,5.3,0.1,2.4,62.8,1012.2
2022-12-07,0,쾌적,4.9,1.2,9,0.1,2.7,60.4,1012.3
2022-12-08,0.1,쾌적,3.7,0.1,9.1,0,1.4,57.5,1015
2022-12-09,10.9,쾌적,4.5,0.9,10.2,0,2,60.8,1011.7
2022-12-10,7.6,쾌적,2.6,-0.6,6.7,0,1.3,46.5,1009.9
2022-12-11,9.8,쾌적,1.6,-1.5,6.8,0,1.8,52.5,1012.5
2022-12-12,4.7,쾌적,2,-2,6.3,5.4,1.7,73.4,1009.1
2022-12-13,2,쾌적,0,-6.4,3.1,0.6,3.5,70.8,1007.5
2022-12-14,3.1,쾌적,-8.4,-11,-4.9,0,3.2,50.1,1017
2022-12-15,0,쾌적,-4.5,-8.5,-1.3,2.4,2.5,79.1,1013.9
2022-12-16,0,쾌적,-6.3,-9.6,-2.2,0,2,56.9,1019.5
2022-12-17,0,쾌적,-7,-9.8,-3.2,0.2,2.7,52,1014.4
2022-12-18,0,쾌적,-9.5,-12.4,-5.6,0,2.6,47.1,1012.2
2022-12-19,0,쾌적,-7,-12,-2.5,0,1.7,55.6,1015.9
2022-12-20,0,쾌적,-3.2,-9.5,2.9,0,2.2,55.8,1015.4
2022-12-21,0,쾌적,-0.1,-2.6,2.6,3.6,2.7,82.4,1001.2
2022-12-22,0,쾌적,-7.8,-11.3,-2.6,0,4.4,60.5,999.6
2022-12-23,0,쾌적,-11.8,-13.7,-8.6,0,4.3,60.5,1002.8
2022-12-24,0,쾌적,-8.4,-13.5,-2,0,1.8,54.9,1009.9
2022-12-25,0,쾌적,-5.4,-9.6,0.2,0,1.7,66.5,1012.8
2022-12-26,0,쾌적,-3.9,-7.9,1.7,0,1.4,68.4,1015.3
2022-12-27,0,쾌적,-2.6,-7.3,3.3,0,1.8,69.8,1018.1
2022-12-28,0,쾌적,-3.3,-6,0.1,0.1,2.5,58.1,1019.5
2022-12-29,0,쾌적,-2.9,-7.8,2.1,0,1.7,56.3,1021.4
2022-12-30,0,쾌적,-1.8,-4.4,2.3,0,1.9,65.6,1020.8
2022-12-31,0,쾌적,-1.2,-5.1,2.1,0,1.4,65.5,1019.5
